GROUP_SET,GROUP_VALUE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,EFG_PCT,BLKA,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,EFG_PCT_RANK,BLKA_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,PLAYER_ID,FULL_NAME
Assisted Shot,Assisted,12,12,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,1,1,2,203500,Steven Adams
Assisted Shot,Unassisted,24,24,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1,1,1,2,1,1,1,2,1,203500,Steven Adams
Assisted Shot,Assisted,139,139,1.0,37,37,1.0,1.133,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1628389,Bam Adebayo
Assisted Shot,Unassisted,71,71,1.0,2,2,1.0,1.014,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1628389,Bam Adebayo
Assisted Shot,Assisted,45,45,1.0,2,2,1.0,1.022,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630173,Precious Achiuwa
Assisted Shot,Unassisted,20,20,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1630173,Precious Achiuwa
Assisted Shot,Assisted,52,52,1.0,24,24,1.0,1.231,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1630534,Ochai Agbaji
Assisted Shot,Unassisted,10,10,1.0,2,2,1.0,1.1,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1630534,Ochai Agbaji
Assisted Shot,Assisted,65,65,1.0,36,36,1.0,1.277,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1630583,Santi Aldama
Assisted Shot,Unassisted,19,19,1.0,1,1,1.0,1.026,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1630583,Santi Aldama
Assisted Shot,Assisted,3,3,1.0,1,1,1.0,1.167,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1641725,Trey Alexander
Assisted Shot,Unassisted,3,3,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,1,2,2,2,2,1,2,1,2,1,2,1,1641725,Trey Alexander
Assisted Shot,Assisted,76,76,1.0,44,44,1.0,1.289,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1629638,Nickeil Alexander-Walker
Assisted Shot,Unassisted,17,17,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1629638,Nickeil Alexander-Walker
Assisted Shot,Assisted,54,54,1.0,37,37,1.0,1.343,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1628960,Grayson Allen
Assisted Shot,Unassisted,13,13,1.0,3,3,1.0,1.115,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1628960,Grayson Allen
Assisted Shot,Assisted,128,128,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1628386,Jarrett Allen
Assisted Shot,Unassisted,25,25,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1628386,Jarrett Allen
Assisted Shot,Assisted,32,32,1.0,6,6,1.0,1.094,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,203937,Kyle Anderson
Assisted Shot,Unassisted,28,28,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,203937,Kyle Anderson
Assisted Shot,Assisted,50,50,1.0,31,31,1.0,1.31,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1630631,Jose Alvarado
Assisted Shot,Unassisted,48,48,1.0,12,12,1.0,1.125,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1630631,Jose Alvarado
Assisted Shot,Assisted,104,104,1.0,5,5,1.0,1.024,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,203507,Giannis Antetokounmpo
Assisted Shot,Unassisted,168,168,1.0,3,3,1.0,1.009,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,203507,Giannis Antetokounmpo
Assisted Shot,Assisted,133,133,1.0,58,58,1.0,1.218,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1628384,OG Anunoby
Assisted Shot,Unassisted,54,54,1.0,10,10,1.0,1.093,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1628384,OG Anunoby
Assisted Shot,Assisted,26,26,1.0,20,20,1.0,1.385,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1630175,Cole Anthony
Assisted Shot,Unassisted,29,29,1.0,4,4,1.0,1.069,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1630175,Cole Anthony
Assisted Shot,Assisted,90,90,1.0,40,40,1.0,1.222,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1630166,Deni Avdija
Assisted Shot,Unassisted,63,63,1.0,8,8,1.0,1.063,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1630166,Deni Avdija
Assisted Shot,Assisted,2,2,1.0,2,2,1.0,1.5,0,0.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1631116,Patrick Baldwin Jr.
Assisted Shot,Assisted,12,12,1.0,1,1,1.0,1.042,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1628963,Marvin Bagley III
Assisted Shot,Unassisted,5,5,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1628963,Marvin Bagley III
Assisted Shot,Assisted,42,42,1.0,34,34,1.0,1.405,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1630163,LaMelo Ball
Assisted Shot,Unassisted,51,51,1.0,12,12,1.0,1.118,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1630163,LaMelo Ball
Assisted Shot,Assisted,3,3,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1628964,Mo Bamba
Assisted Shot,Unassisted,1,1,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1628964,Mo Bamba
Assisted Shot,Assisted,17,17,1.0,12,12,1.0,1.353,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1628366,Lonzo Ball
Assisted Shot,Unassisted,1,1,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1628366,Lonzo Ball
Assisted Shot,Assisted,40,40,1.0,19,19,1.0,1.238,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1630625,Dalano Banton
Assisted Shot,Unassisted,27,27,1.0,2,2,1.0,1.037,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1630625,Dalano Banton
Assisted Shot,Assisted,28,28,1.0,3,3,1.0,1.054,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1631230,Dominick Barlow
Assisted Shot,Unassisted,12,12,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1631230,Dominick Barlow
Assisted Shot,Assisted,107,107,1.0,70,70,1.0,1.327,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,203084,Harrison Barnes
Assisted Shot,Unassisted,28,28,1.0,2,2,1.0,1.036,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,203084,Harrison Barnes
Assisted Shot,Assisted,84,84,1.0,14,14,1.0,1.083,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1630567,Scottie Barnes
Assisted Shot,Unassisted,71,71,1.0,7,7,1.0,1.049,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1630567,Scottie Barnes
Assisted Shot,Assisted,68,68,1.0,30,30,1.0,1.221,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1629628,RJ Barrett
Assisted Shot,Unassisted,48,48,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1629628,RJ Barrett
Assisted Shot,Assisted,5,5,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1629646,Charles Bassey
Assisted Shot,Assisted,8,8,1.0,8,8,1.0,1.5,0,0.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1641734,Emoni Bates
Assisted Shot,Unassisted,3,3,1.0,1,1,1.0,1.167,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,1,1,2,1,2,1,1641734,Emoni Bates
Assisted Shot,Assisted,67,67,1.0,51,51,1.0,1.381,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1642419,Jamison Battle
Assisted Shot,Unassisted,7,7,1.0,2,2,1.0,1.143,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1642419,Jamison Battle
Assisted Shot,Assisted,2,2,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,2,2,1,2,2,2,2,1,1,2,1,2,1,2,1631123,Jamaree Bouyea
Assisted Shot,Unassisted,4,4,1.0,1,1,1.0,1.125,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1631123,Jamaree Bouyea
Assisted Shot,Assisted,22,22,1.0,1,1,1.0,1.023,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1628396,Tony Bradley
Assisted Shot,Unassisted,7,7,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1628396,Tony Bradley
Assisted Shot,Assisted,25,25,1.0,12,12,1.0,1.24,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1631103,Malaki Branham
Assisted Shot,Unassisted,13,13,1.0,1,1,1.0,1.038,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1631103,Malaki Branham
Assisted Shot,Assisted,128,128,1.0,28,28,1.0,1.109,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,2,1,1,2,1,2,1,2,1631128,Christian Braun
Assisted Shot,Unassisted,32,32,1.0,8,8,1.0,1.125,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,1,1,2,1,2,1,2,1,1631128,Christian Braun
Assisted Shot,Assisted,1,1,1.0,1,1,1.0,1.5,0,0.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1641779,Jalen Bridges
Assisted Shot,Assisted,145,145,1.0,37,37,1.0,1.128,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1628969,Mikal Bridges
Assisted Shot,Unassisted,54,54,1.0,3,3,1.0,1.028,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1628969,Mikal Bridges
Assisted Shot,Assisted,124,124,1.0,56,56,1.0,1.226,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1628970,Miles Bridges
Assisted Shot,Unassisted,73,73,1.0,8,8,1.0,1.055,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1628970,Miles Bridges
Assisted Shot,Assisted,85,85,1.0,58,58,1.0,1.341,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1628415,Dillon Brooks
Assisted Shot,Unassisted,46,46,1.0,5,5,1.0,1.054,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1628415,Dillon Brooks
Assisted Shot,Assisted,41,41,1.0,14,14,1.0,1.171,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1631232,Keion Brooks Jr.
Assisted Shot,Unassisted,11,11,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1631232,Keion Brooks Jr.
Assisted Shot,Assisted,51,51,1.0,15,15,1.0,1.147,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1628971,Bruce Brown
Assisted Shot,Unassisted,19,19,1.0,1,1,1.0,1.026,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1628971,Bruce Brown
Assisted Shot,Assisted,54,54,1.0,16,16,1.0,1.148,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1627759,Jaylen Brown
Assisted Shot,Unassisted,72,72,1.0,11,11,1.0,1.076,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1627759,Jaylen Brown
Assisted Shot,Assisted,4,4,1.0,2,2,1.0,1.25,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1641738,Kobe Brown
Assisted Shot,Unassisted,3,3,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1641738,Kobe Brown
Assisted Shot,Assisted,14,14,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1629650,Moses Brown
Assisted Shot,Unassisted,7,7,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1629650,Moses Brown
Assisted Shot,Assisted,33,33,1.0,12,12,1.0,1.182,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,2,2,1,1,1,1,2,1,2,1,2,1628973,Jalen Brunson
Assisted Shot,Unassisted,74,74,1.0,18,18,1.0,1.122,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,1,1,1,2,1,2,1,2,1,2,1,1628973,Jalen Brunson
Assisted Shot,Assisted,51,51,1.0,43,43,1.0,1.422,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,202692,Alec Burks
Assisted Shot,Unassisted,7,7,1.0,3,3,1.0,1.214,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,202692,Alec Burks
Assisted Shot,Assisted,54,54,1.0,35,35,1.0,1.324,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1630215,Jared Butler
Assisted Shot,Unassisted,53,53,1.0,8,8,1.0,1.075,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1630215,Jared Butler
Assisted Shot,Assisted,80,80,1.0,16,16,1.0,1.1,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,202710,Jimmy Butler III
Assisted Shot,Unassisted,54,54,1.0,2,2,1.0,1.019,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,202710,Jimmy Butler III
Assisted Shot,Assisted,100,100,1.0,47,47,1.0,1.235,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1641824,Matas Buzelis
Assisted Shot,Unassisted,29,29,1.0,1,1,1.0,1.017,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1641824,Matas Buzelis
Assisted Shot,Assisted,29,29,1.0,13,13,1.0,1.224,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1631288,Jamal Cain
Assisted Shot,Unassisted,13,13,1.0,3,3,1.0,1.115,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1631288,Jamal Cain
Assisted Shot,Assisted,66,66,1.0,35,35,1.0,1.265,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,203484,Kentavious Caldwell-Pope
Assisted Shot,Unassisted,12,12,1.0,2,2,1.0,1.083,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,203484,Kentavious Caldwell-Pope
Assisted Shot,Assisted,104,104,1.0,57,57,1.0,1.274,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1641739,Toumani Camara
Assisted Shot,Unassisted,24,24,1.0,1,1,1.0,1.021,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1641739,Toumani Camara
Assisted Shot,Assisted,21,21,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,203991,Clint Capela
Assisted Shot,Unassisted,8,8,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,1,1,1,1,1,2,1,1,1,2,1,203991,Clint Capela
Assisted Shot,Assisted,18,18,1.0,9,9,1.0,1.25,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1642382,Branden Carlson
Assisted Shot,Unassisted,7,7,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1642382,Branden Carlson
Assisted Shot,Assisted,57,57,1.0,26,26,1.0,1.228,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1642267,Bub Carrington
Assisted Shot,Unassisted,62,62,1.0,22,22,1.0,1.177,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1642267,Bub Carrington
Assisted Shot,Assisted,13,13,1.0,7,7,1.0,1.269,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1642269,Devin Carter
Assisted Shot,Unassisted,15,15,1.0,3,3,1.0,1.1,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1642269,Devin Carter
Assisted Shot,Assisted,14,14,1.0,10,10,1.0,1.357,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1628975,Jevon Carter
Assisted Shot,Unassisted,8,8,1.0,4,4,1.0,1.25,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1628975,Jevon Carter
Assisted Shot,Assisted,74,74,1.0,18,18,1.0,1.122,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1628976,Wendell Carter Jr.
Assisted Shot,Unassisted,18,18,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1628976,Wendell Carter Jr.
Assisted Shot,Assisted,44,44,1.0,12,12,1.0,1.136,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1642268,Isaiah Collier
Assisted Shot,Unassisted,62,62,1.0,6,6,1.0,1.048,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1642268,Isaiah Collier
Assisted Shot,Assisted,29,29,1.0,7,7,1.0,1.121,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1628381,John Collins
Assisted Shot,Unassisted,14,14,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1628381,John Collins
Assisted Shot,Unassisted,1,1,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1641879,Yuri Collins
Assisted Shot,Assisted,77,77,1.0,17,17,1.0,1.11,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1628380,Zach Collins
Assisted Shot,Unassisted,14,14,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1628380,Zach Collins
Assisted Shot,Assisted,43,43,1.0,33,33,1.0,1.384,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,201144,Mike Conley
