GROUP_SET,GROUP_VALUE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,EFG_PCT,BLKA,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,EFG_PCT_RANK,BLKA_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,PLAYER_ID,FULL_NAME
Assisted Shot,Unassisted,4,4,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1629006,Josh Okogie
Assisted Shot,Assisted,124,124,1.0,27,27,1.0,1.109,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630168,Onyeka Okongwu
Assisted Shot,Unassisted,32,32,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1630168,Onyeka Okongwu
Assisted Shot,Assisted,60,60,1.0,25,25,1.0,1.208,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630171,Isaac Okoro
Assisted Shot,Unassisted,8,8,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1630171,Isaac Okoro
Assisted Shot,Assisted,43,43,1.0,11,11,1.0,1.128,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,203482,Kelly Olynyk
Assisted Shot,Unassisted,32,32,1.0,3,3,1.0,1.047,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,203482,Kelly Olynyk
Assisted Shot,Assisted,121,121,1.0,50,50,1.0,1.207,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1629008,Michael Porter Jr.
Assisted Shot,Unassisted,34,34,1.0,4,4,1.0,1.059,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1629008,Michael Porter Jr.
Assisted Shot,Assisted,77,77,1.0,32,32,1.0,1.208,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,204001,Kristaps Porziņģis
Assisted Shot,Unassisted,9,9,1.0,1,1,1.0,1.056,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,204001,Kristaps Porziņģis
Assisted Shot,Assisted,72,72,1.0,48,48,1.0,1.333,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1642366,Quinten Post
Assisted Shot,Unassisted,4,4,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1642366,Quinten Post
Assisted Shot,Assisted,19,19,1.0,9,9,1.0,1.237,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630695,Micah Potter
Assisted Shot,Unassisted,6,6,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1630695,Micah Potter
Assisted Shot,Assisted,21,21,1.0,1,1,1.0,1.024,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,203939,Dwight Powell
Assisted Shot,Unassisted,7,7,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,203939,Dwight Powell
Assisted Shot,Assisted,51,51,1.0,20,20,1.0,1.196,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1626181,Norman Powell
Assisted Shot,Unassisted,27,27,1.0,8,8,1.0,1.148,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1626181,Norman Powell
Assisted Shot,Assisted,78,78,1.0,49,49,1.0,1.314,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1627752,Taurean Prince
Assisted Shot,Unassisted,7,7,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1627752,Taurean Prince
Assisted Shot,Assisted,86,86,1.0,67,67,1.0,1.39,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1630202,Payton Pritchard
Assisted Shot,Unassisted,60,60,1.0,18,18,1.0,1.15,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1630202,Payton Pritchard
Assisted Shot,Assisted,6,6,1.0,3,3,1.0,1.25,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1641765,Olivier-Maxence Prosper
Assisted Shot,Unassisted,1,1,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1641765,Olivier-Maxence Prosper
Assisted Shot,Assisted,7,7,1.0,4,4,1.0,1.286,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1630243,Trevelin Queen
Assisted Shot,Unassisted,8,8,1.0,2,2,1.0,1.125,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1630243,Trevelin Queen
Assisted Shot,Assisted,29,29,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1629674,Neemias Queta
Assisted Shot,Unassisted,10,10,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1629674,Neemias Queta
Assisted Shot,Assisted,58,58,1.0,40,40,1.0,1.345,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1630193,Immanuel Quickley
Assisted Shot,Unassisted,47,47,1.0,10,10,1.0,1.106,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1630193,Immanuel Quickley
Assisted Shot,Assisted,19,19,1.0,12,12,1.0,1.316,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1631311,Lester Quinones
Assisted Shot,Unassisted,8,8,1.0,1,1,1.0,1.063,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1631311,Lester Quinones
Assisted Shot,Assisted,80,80,1.0,31,31,1.0,1.194,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,203944,Julius Randle
Assisted Shot,Unassisted,59,59,1.0,6,6,1.0,1.051,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,203944,Julius Randle
Assisted Shot,Assisted,97,97,1.0,55,55,1.0,1.284,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1630559,Austin Reaves
Assisted Shot,Unassisted,88,88,1.0,25,25,1.0,1.142,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1630559,Austin Reaves
Assisted Shot,Assisted,1,1,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1629629,Cam Reddish
Assisted Shot,Assisted,16,16,1.0,2,2,1.0,1.063,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630194,Paul Reed
Assisted Shot,Unassisted,5,5,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1630194,Paul Reed
Assisted Shot,Assisted,22,22,1.0,15,15,1.0,1.341,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1642024,Alex Reese
Assisted Shot,Unassisted,3,3,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1642024,Alex Reese
Assisted Shot,Assisted,61,61,1.0,31,31,1.0,1.254,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1641810,Antonio Reeves
Assisted Shot,Unassisted,13,13,1.0,4,4,1.0,1.154,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1641810,Antonio Reeves
Assisted Shot,Assisted,92,92,1.0,47,47,1.0,1.255,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1629675,Naz Reid
Assisted Shot,Unassisted,38,38,1.0,5,5,1.0,1.066,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1629675,Naz Reid
Assisted Shot,Assisted,30,30,1.0,9,9,1.0,1.15,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1631197,Jared Rhoden
Assisted Shot,Unassisted,10,10,1.0,3,3,1.0,1.15,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,1,1,2,1,2,1,2,1,1631197,Jared Rhoden
Assisted Shot,Assisted,70,70,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630208,Nick Richards
Assisted Shot,Unassisted,24,24,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1630208,Nick Richards
Assisted Shot,Assisted,123,123,1.0,57,57,1.0,1.232,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1642258,Zaccharie Risacher
Assisted Shot,Unassisted,28,28,1.0,2,2,1.0,1.036,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1642258,Zaccharie Risacher
Assisted Shot,Assisted,84,84,1.0,58,58,1.0,1.345,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1629130,Duncan Robinson
Assisted Shot,Unassisted,17,17,1.0,9,9,1.0,1.265,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1629130,Duncan Robinson
Assisted Shot,Assisted,14,14,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1629011,Mitchell Robinson
Assisted Shot,Unassisted,23,23,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1629011,Mitchell Robinson
Assisted Shot,Assisted,63,63,1.0,15,15,1.0,1.119,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1631115,Orlando Robinson
Assisted Shot,Unassisted,30,30,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1631115,Orlando Robinson
Assisted Shot,Assisted,51,51,1.0,23,23,1.0,1.225,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630526,Jeremiah Robinson-Earl
Assisted Shot,Unassisted,12,12,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1630526,Jeremiah Robinson-Earl
Assisted Shot,Assisted,92,92,1.0,4,4,1.0,1.022,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630578,Alperen Sengun
Assisted Shot,Unassisted,89,89,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1630578,Alperen Sengun
Assisted Shot,Assisted,50,50,1.0,15,15,1.0,1.15,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1629012,Collin Sexton
Assisted Shot,Unassisted,68,68,1.0,8,8,1.0,1.059,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1629012,Collin Sexton
Assisted Shot,Assisted,30,30,1.0,7,7,1.0,1.117,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630545,Terrence Shannon Jr.
Assisted Shot,Unassisted,5,5,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1630545,Terrence Shannon Jr.
Assisted Shot,Assisted,43,43,1.0,5,5,1.0,1.058,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630549,Day'Ron Sharpe
Assisted Shot,Unassisted,14,14,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1630549,Day'Ron Sharpe
Assisted Shot,Assisted,100,100,1.0,43,43,1.0,1.215,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1631101,Shaedon Sharpe
Assisted Shot,Unassisted,100,100,1.0,15,15,1.0,1.075,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1631101,Shaedon Sharpe
Assisted Shot,Assisted,69,69,1.0,46,46,1.0,1.333,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,2,1,1,2,1,2,1,2,1629013,Landry Shamet
Assisted Shot,Unassisted,7,7,1.0,5,5,1.0,1.357,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,1,1,2,1,2,1,2,1,1629013,Landry Shamet
Assisted Shot,Assisted,44,44,1.0,27,27,1.0,1.307,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1642347,Jamal Shead
Assisted Shot,Unassisted,46,46,1.0,5,5,1.0,1.054,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1642347,Jamal Shead
Assisted Shot,Assisted,34,34,1.0,18,18,1.0,1.265,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1641767,Ben Sheppard
Assisted Shot,Unassisted,2,2,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1641767,Ben Sheppard
Assisted Shot,Assisted,18,18,1.0,16,16,1.0,1.444,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1642263,Reed Sheppard
Assisted Shot,Unassisted,15,15,1.0,5,5,1.0,1.167,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1642263,Reed Sheppard
Assisted Shot,Assisted,14,14,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1627732,Ben Simmons
Assisted Shot,Unassisted,5,5,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1627732,Ben Simmons
Assisted Shot,Assisted,133,133,1.0,34,34,1.0,1.128,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1627783,Pascal Siakam
Assisted Shot,Unassisted,59,59,1.0,1,1,1.0,1.008,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1627783,Pascal Siakam
Assisted Shot,Assisted,24,24,1.0,13,13,1.0,1.271,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1642354,KJ Simpson
Assisted Shot,Unassisted,33,33,1.0,6,6,1.0,1.091,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1642354,KJ Simpson
Assisted Shot,Assisted,16,16,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630579,Jericho Sims
Assisted Shot,Unassisted,1,1,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1630579,Jericho Sims
Assisted Shot,Assisted,27,27,1.0,17,17,1.0,1.315,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,203935,Marcus Smart
Assisted Shot,Unassisted,21,21,1.0,3,3,1.0,1.071,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,203935,Marcus Smart
Assisted Shot,Assisted,52,52,1.0,37,37,1.0,1.356,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1629014,Anfernee Simons
Assisted Shot,Unassisted,92,92,1.0,23,23,1.0,1.125,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1629014,Anfernee Simons
Assisted Shot,Assisted,30,30,1.0,8,8,1.0,1.133,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1630188,Jalen Smith
Assisted Shot,Unassisted,8,8,1.0,1,1,1.0,1.063,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1630188,Jalen Smith
Assisted Shot,Assisted,4,4,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1642449,Tolu Smith
Assisted Shot,Unassisted,2,2,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1642449,Tolu Smith
Assisted Shot,Assisted,6,6,1.0,5,5,1.0,1.417,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1641890,Tyler Smith
Assisted Shot,Unassisted,1,1,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1641890,Tyler Smith
Assisted Shot,Assisted,79,79,1.0,41,41,1.0,1.259,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1631095,Jabari Smith Jr.
Assisted Shot,Unassisted,33,33,1.0,1,1,1.0,1.015,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1631095,Jabari Smith Jr.
Assisted Shot,Assisted,75,75,1.0,11,11,1.0,1.073,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1631110,Jeremy Sochan
Assisted Shot,Unassisted,20,20,1.0,1,1,1.0,1.025,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1631110,Jeremy Sochan
Assisted Shot,Assisted,19,19,1.0,13,13,1.0,1.342,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1642285,Cam Spencer
Assisted Shot,Unassisted,2,2,1.0,1,1,1.0,1.25,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1642285,Cam Spencer
Assisted Shot,Assisted,68,68,1.0,47,47,1.0,1.346,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1641733,Nick Smith Jr.
Assisted Shot,Unassisted,54,54,1.0,11,11,1.0,1.102,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1641733,Nick Smith Jr.
Assisted Shot,Assisted,9,9,1.0,3,3,1.0,1.167,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630311,Pat Spencer
Assisted Shot,Unassisted,4,4,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1630311,Pat Spencer
Assisted Shot,Assisted,18,18,1.0,7,7,1.0,1.194,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1630205,Lamar Stevens
Assisted Shot,Unassisted,11,11,1.0,1,1,1.0,1.045,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1630205,Lamar Stevens
Assisted Shot,Assisted,44,44,1.0,6,6,1.0,1.068,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630191,Isaiah Stewart
Assisted Shot,Unassisted,12,12,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1630191,Isaiah Stewart
Assisted Shot,Assisted,19,19,1.0,5,5,1.0,1.132,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,2,1,1,2,1,2,1,2,1631124,Julian Strawther
Assisted Shot,Unassisted,2,2,1.0,1,1,1.0,1.25,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,1,1,2,1,2,1,2,1,1631124,Julian Strawther
Assisted Shot,Assisted,76,76,1.0,56,56,1.0,1.368,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1629622,Max Strus
Assisted Shot,Unassisted,12,12,1.0,2,2,1.0,1.083,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1629622,Max Strus
Assisted Shot,Assisted,20,20,1.0,15,15,1.0,1.375,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1631306,Cole Swider
Assisted Shot,Unassisted,2,2,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1631306,Cole Swider
Assisted Shot,Assisted,11,11,1.0,7,7,1.0,1.318,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630256,Jae'Sean Tate
Assisted Shot,Unassisted,8,8,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1630256,Jae'Sean Tate
Assisted Shot,Assisted,72,72,1.0,29,29,1.0,1.201,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,2,2,1,1,1,1,2,1,2,1,2,1628369,Jayson Tatum
