GROUP_SET,GROUP_VALUE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,EFG_PCT,BLKA,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,EFG_PCT_RANK,BLKA_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,PLAYER_ID,FULL_NAME
Assisted Shot,Unassisted,115,115,1.0,32,32,1.0,1.139,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,1,1,1,2,1,2,1,2,1,2,1,1628369,Jayson Tatum
Assisted Shot,Assisted,11,11,1.0,5,5,1.0,1.227,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,202066,Garrett Temple
Assisted Shot,Unassisted,4,4,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,202066,Garrett Temple
Assisted Shot,Assisted,39,39,1.0,17,17,1.0,1.218,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1631207,Dalen Terry
Assisted Shot,Unassisted,12,12,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1631207,Dalen Terry
Assisted Shot,Assisted,21,21,1.0,9,9,1.0,1.214,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1630560,Cam Thomas
Assisted Shot,Unassisted,27,27,1.0,5,5,1.0,1.093,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1630560,Cam Thomas
Assisted Shot,Assisted,16,16,1.0,6,6,1.0,1.188,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630531,Jaden Springer
Assisted Shot,Unassisted,7,7,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1630531,Jaden Springer
Assisted Shot,Assisted,63,63,1.0,7,7,1.0,1.056,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1641708,Amen Thompson
Assisted Shot,Unassisted,51,51,1.0,1,1,1.0,1.01,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1641708,Amen Thompson
Assisted Shot,Assisted,70,70,1.0,4,4,1.0,1.029,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1641709,Ausar Thompson
Assisted Shot,Unassisted,49,49,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1641709,Ausar Thompson
Assisted Shot,Assisted,6,6,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,202684,Tristan Thompson
Assisted Shot,Unassisted,4,4,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,1,1,1,1,1,2,1,1,1,2,1,202684,Tristan Thompson
Assisted Shot,Assisted,10,10,1.0,3,3,1.0,1.15,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630550,JT Thor
Assisted Shot,Unassisted,6,6,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1630550,JT Thor
Assisted Shot,Assisted,33,33,1.0,21,21,1.0,1.318,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1629680,Matisse Thybulle
Assisted Shot,Unassisted,9,9,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1629680,Matisse Thybulle
Assisted Shot,Assisted,2,2,1.0,1,1,1.0,1.25,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1630214,Xavier Tillman
Assisted Shot,Unassisted,1,1,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1630214,Xavier Tillman
Assisted Shot,Assisted,7,7,1.0,2,2,1.0,1.143,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1641772,Nae'Qwan Tomlin
Assisted Shot,Unassisted,6,6,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1641772,Nae'Qwan Tomlin
Assisted Shot,Assisted,6,6,1.0,5,5,1.0,1.417,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1631210,Jacob Toppin
Assisted Shot,Assisted,98,98,1.0,46,46,1.0,1.235,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1630167,Obi Toppin
Assisted Shot,Unassisted,21,21,1.0,1,1,1.0,1.024,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1630167,Obi Toppin
Assisted Shot,Assisted,137,137,1.0,39,39,1.0,1.142,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1626157,Karl-Anthony Towns
Assisted Shot,Unassisted,67,67,1.0,1,1,1.0,1.007,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1626157,Karl-Anthony Towns
Assisted Shot,Assisted,1,1,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1631247,Luke Travers
Assisted Shot,Unassisted,1,1,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1631247,Luke Travers
Assisted Shot,Assisted,22,22,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1631131,Oscar Tshiebwe
Assisted Shot,Unassisted,16,16,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1631131,Oscar Tshiebwe
Assisted Shot,Assisted,130,130,1.0,60,60,1.0,1.231,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1626167,Myles Turner
Assisted Shot,Unassisted,13,13,1.0,2,2,1.0,1.077,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1626167,Myles Turner
Assisted Shot,Assisted,81,81,1.0,62,62,1.0,1.383,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1629018,Gary Trent Jr.
Assisted Shot,Unassisted,28,28,1.0,6,6,1.0,1.107,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1629018,Gary Trent Jr.
Assisted Shot,Assisted,9,9,1.0,4,4,1.0,1.222,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1642281,Jaylon Tyson
Assisted Shot,Unassisted,13,13,1.0,2,2,1.0,1.077,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1642281,Jaylon Tyson
Assisted Shot,Assisted,1,1,1.0,1,1,1.0,1.5,0,0.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1630649,Stanley Umude
Assisted Shot,Assisted,14,14,1.0,8,8,1.0,1.286,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1641816,Hunter Tyson
Assisted Shot,Unassisted,4,4,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1641816,Hunter Tyson
Assisted Shot,Assisted,28,28,1.0,23,23,1.0,1.411,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1627832,Fred VanVleet
Assisted Shot,Unassisted,32,32,1.0,16,16,1.0,1.25,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1627832,Fred VanVleet
Assisted Shot,Assisted,56,56,1.0,1,1,1.0,1.009,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,202685,Jonas Valančiūnas
Assisted Shot,Unassisted,45,45,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,202685,Jonas Valančiūnas
Assisted Shot,Assisted,40,40,1.0,7,7,1.0,1.088,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1629020,Jarred Vanderbilt
Assisted Shot,Unassisted,7,7,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1629020,Jarred Vanderbilt
Assisted Shot,Assisted,108,108,1.0,65,65,1.0,1.301,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1630170,Devin Vassell
Assisted Shot,Unassisted,61,61,1.0,9,9,1.0,1.074,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1630170,Devin Vassell
Assisted Shot,Assisted,58,58,1.0,47,47,1.0,1.405,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1629216,Gabe Vincent
Assisted Shot,Unassisted,16,16,1.0,6,6,1.0,1.188,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1629216,Gabe Vincent
Assisted Shot,Assisted,83,83,1.0,29,29,1.0,1.175,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1641774,Tristan Vukcevic
Assisted Shot,Unassisted,10,10,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1641774,Tristan Vukcevic
Assisted Shot,Assisted,32,32,1.0,28,28,1.0,1.438,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1629731,Dean Wade
Assisted Shot,Unassisted,7,7,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1629731,Dean Wade
Assisted Shot,Assisted,100,100,1.0,24,24,1.0,1.12,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1630532,Franz Wagner
Assisted Shot,Unassisted,110,110,1.0,8,8,1.0,1.036,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1630532,Franz Wagner
Assisted Shot,Assisted,104,104,1.0,35,35,1.0,1.168,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,202696,Nikola Vučević
Assisted Shot,Unassisted,24,24,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,202696,Nikola Vučević
Assisted Shot,Assisted,45,45,1.0,17,17,1.0,1.189,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1631133,Jabari Walker
Assisted Shot,Unassisted,18,18,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1631133,Jabari Walker
Assisted Shot,Assisted,61,61,1.0,35,35,1.0,1.287,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1629022,Lonnie Walker IV
Assisted Shot,Unassisted,28,28,1.0,10,10,1.0,1.179,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1629022,Lonnie Walker IV
Assisted Shot,Assisted,46,46,1.0,26,26,1.0,1.283,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1641716,Jarace Walker
Assisted Shot,Unassisted,14,14,1.0,4,4,1.0,1.143,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1641716,Jarace Walker
Assisted Shot,Assisted,4,4,1.0,3,3,1.0,1.375,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1630811,Keaton Wallace
Assisted Shot,Unassisted,9,9,1.0,1,1,1.0,1.056,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1630811,Keaton Wallace
Assisted Shot,Assisted,7,7,1.0,4,4,1.0,1.286,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1641775,Jordan Walsh
Assisted Shot,Unassisted,3,3,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1641775,Jordan Walsh
Assisted Shot,Assisted,42,42,1.0,27,27,1.0,1.321,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1642266,Ja'Kobe Walter
Assisted Shot,Unassisted,15,15,1.0,1,1,1.0,1.033,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1642266,Ja'Kobe Walter
Assisted Shot,Assisted,92,92,1.0,10,10,1.0,1.054,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1642276,Kel'el Ware
Assisted Shot,Unassisted,29,29,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1642276,Kel'el Ware
Assisted Shot,Assisted,55,55,1.0,20,20,1.0,1.182,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1629023,P.J. Washington
Assisted Shot,Unassisted,27,27,1.0,3,3,1.0,1.056,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1629023,P.J. Washington
Assisted Shot,Assisted,2,2,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1631102,TyTy Washington Jr.
Assisted Shot,Unassisted,1,1,1.0,1,1,1.0,1.5,0,0.0,0.0,0.0,1.0,0.0,1.0,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1631102,TyTy Washington Jr.
Assisted Shot,Assisted,15,15,1.0,14,14,1.0,1.467,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1630322,Lindy Waters III
Assisted Shot,Unassisted,1,1,1.0,1,1,1.0,1.5,0,0.0,0.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,1,1,2,1,2,1,2,1,1630322,Lindy Waters III
Assisted Shot,Assisted,64,64,1.0,28,28,1.0,1.219,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1641717,Cason Wallace
Assisted Shot,Unassisted,30,30,1.0,1,1,1.0,1.017,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1641717,Cason Wallace
Assisted Shot,Assisted,3,3,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1641817,Anton Watson
Assisted Shot,Unassisted,1,1,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1641817,Anton Watson
Assisted Shot,Assisted,55,55,1.0,15,15,1.0,1.136,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1631212,Peyton Watson
Assisted Shot,Unassisted,9,9,1.0,1,1,1.0,1.056,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1631212,Peyton Watson
Assisted Shot,Assisted,42,42,1.0,16,16,1.0,1.19,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1630570,Trendon Watford
Assisted Shot,Unassisted,61,61,1.0,1,1,1.0,1.008,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1630570,Trendon Watford
Assisted Shot,Assisted,33,33,1.0,13,13,1.0,1.197,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1631104,Blake Wesley
Assisted Shot,Unassisted,10,10,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1631104,Blake Wesley
Assisted Shot,Assisted,79,79,1.0,36,36,1.0,1.228,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,201566,Russell Westbrook
Assisted Shot,Unassisted,59,59,1.0,3,3,1.0,1.025,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,201566,Russell Westbrook
Assisted Shot,Assisted,92,92,1.0,48,48,1.0,1.261,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1629632,Coby White
Assisted Shot,Unassisted,124,124,1.0,22,22,1.0,1.089,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1629632,Coby White
Assisted Shot,Assisted,86,86,1.0,73,73,1.0,1.424,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1628401,Derrick White
Assisted Shot,Unassisted,52,52,1.0,19,19,1.0,1.183,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1628401,Derrick White
Assisted Shot,Assisted,24,24,1.0,21,21,1.0,1.438,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1641727,Dariq Whitehead
Assisted Shot,Unassisted,3,3,1.0,1,1,1.0,1.167,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1641727,Dariq Whitehead
Assisted Shot,Assisted,27,27,1.0,14,14,1.0,1.259,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1641715,Cam Whitmore
Assisted Shot,Unassisted,22,22,1.0,5,5,1.0,1.114,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1641715,Cam Whitmore
Assisted Shot,Assisted,59,59,1.0,33,33,1.0,1.28,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1642377,Jaylen Wells
Assisted Shot,Unassisted,13,13,1.0,5,5,1.0,1.192,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1642377,Jaylen Wells
Assisted Shot,Assisted,58,58,1.0,28,28,1.0,1.241,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,203952,Andrew Wiggins
Assisted Shot,Unassisted,50,50,1.0,5,5,1.0,1.05,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,203952,Andrew Wiggins
Assisted Shot,Assisted,29,29,1.0,12,12,1.0,1.207,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1630314,Brandon Williams
Assisted Shot,Unassisted,45,45,1.0,3,3,1.0,1.033,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1630314,Brandon Williams
Assisted Shot,Assisted,80,80,1.0,41,41,1.0,1.256,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1630598,Aaron Wiggins
Assisted Shot,Unassisted,43,43,1.0,6,6,1.0,1.07,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1630598,Aaron Wiggins
Assisted Shot,Assisted,33,33,1.0,19,19,1.0,1.288,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1642262,Cody Williams
Assisted Shot,Unassisted,12,12,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1642262,Cody Williams
Assisted Shot,Assisted,40,40,1.0,32,32,1.0,1.4,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1631119,Jaylin Williams
Assisted Shot,Unassisted,5,5,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1631119,Jaylin Williams
Assisted Shot,Assisted,48,48,1.0,26,26,1.0,1.271,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1629026,Kenrich Williams
Assisted Shot,Unassisted,22,22,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1629026,Kenrich Williams
Assisted Shot,Assisted,71,71,1.0,30,30,1.0,1.211,0,1.0,0.0,1.0,0.0,1.0,0.0,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1631114,Jalen Williams
Assisted Shot,Unassisted,79,79,1.0,9,9,1.0,1.057,0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1631114,Jalen Williams
Assisted Shot,Assisted,27,27,1.0,15,15,1.0,1.278,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1641783,Tristan da Silva
Assisted Shot,Unassisted,11,11,1.0,2,2,1.0,1.091,0,0.0,1.0,0.0,1.0,0.0,1.0,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1641783,Tristan da Silva
Assisted Shot,Assisted,3,3,1.0,1,1,1.0,1.167,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,203967,Dario Šarić
Assisted Shot,Assisted,4,4,1.0,3,3,1.0,1.375,0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1628427,Vlatko Čančar
Assisted Shot,Unassisted,2,2,1.0,0,0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1628427,Vlatko Čančar
